plan_id,plan_name,location,iso,year,sector_id,sector,metric_name,metric_id,value,category_id,category_name,description,source,type,revisedRequirements
1000,Kenya Intersectoral COVID-19 Response Plan 2020,Kenya,KEN,2020,0,Total,In Need,inNeed,13840000,Total,Total,Plan Caselaod,,Other,254870684
1000,Kenya Intersectoral COVID-19 Response Plan 2020,Kenya,KEN,2020,0,Total,Targeted,target,9652000,Total,Total,Plan Caselaod,,Other,254870684
1001,Tanzania Intersectoral COVID-19 Response Plan 2020,"Tanzania, United Republic of",TZA,2020,0,Total,In Need,inNeed,11100000,Total,Total,Plan Caseload,,Other,158874105
1001,Tanzania Intersectoral COVID-19 Response Plan 2020,"Tanzania, United Republic of",TZA,2020,0,Total,Targeted,target,7450000,Total,Total,Plan Caseload,,Other,158874105
1002,Zambia Intersectoral COVID-19 Response Plan 2020,Zambia,ZMB,2020,0,Total,In Need,inNeed,9790000,Total,Total,Plan Caseload,,Other,125612928
1002,Zambia Intersectoral COVID-19 Response Plan 2020,Zambia,ZMB,2020,0,Total,Targeted,target,6100000,Total,Total,Plan Caseload,,Other,125612928
1003,Djibouti Intersectoral COVID-19 Response Plan 2020,Djibouti,DJI,2020,0,Total,In Need,inNeed,1150000,Total,Total,Plan Caseload,,Other,29983416
1003,Djibouti Intersectoral COVID-19 Response Plan 2020,Djibouti,DJI,2020,0,Total,Targeted,target,6e+05,Total,Total,Plan Caseload,,Other,29983416
1004,Uganda Intersectoral COVID-19 Response Plan 2020,Uganda,UGA,2020,0,Total,In Need,inNeed,13570000,Total,Total,Plan Caseload,,Other,200157127
1004,Uganda Intersectoral COVID-19 Response Plan 2020,Uganda,UGA,2020,0,Total,Targeted,target,11350000,Total,Total,Plan Caseload,,Other,200157127
1005,Republic of Congo Intersectoral COVID-19 Response Plan 2020,Congo,COG,2020,0,Total,In Need,inNeed,1700000,Total,Total,Plan Caseload,,Other,11989124
1005,Republic of Congo Intersectoral COVID-19 Response Plan 2020,Congo,COG,2020,0,Total,Targeted,target,4e+05,Total,Total,Plan Caseload,,Other,11989124
1008,Regional Migrant Response Plan for the Horn of Africa and Yemen 2020,Djibouti; Yemen; Ethiopia; Somalia,DJI; YEM; ETH; SOM,2020,0,Total,In Need,inNeed,2e+05,Total,Total,Plan Caseload,,Regional response plan,43340000
1008,Regional Migrant Response Plan for the Horn of Africa and Yemen 2020,Djibouti; Yemen; Ethiopia; Somalia,DJI; YEM; ETH; SOM,2020,0,Total,Targeted,target,2e+05,Total,Total,Plan Caseload,,Regional response plan,43340000
1009,Lebanon Flash Appeal 2020,Lebanon,LBN,2020,0,Total,In Need,inNeed,1e+06,Total,Total,Flash Appeal Caseload,,Flash appeal,196609142
1009,Lebanon Flash Appeal 2020,Lebanon,LBN,2020,0,Total,Targeted,target,3e+05,Total,Total,Flash Appeal Caseload,,Flash appeal,196609142
1010,Jordan Intersectoral COVID-19 Response Plan 2020,Jordan,JOR,2020,0,Total,In Need,inNeed,1400000,Total,Total,Plan caseload,,Other,52845731
1010,Jordan Intersectoral COVID-19 Response Plan 2020,Jordan,JOR,2020,0,Total,Targeted,target,980000,Total,Total,Plan caseload,,Other,52845731
1011,Somalia Humanitarian Response Plan 2021,Somalia,SOM,2021,0,Total,In Need,inNeed,5932722,Total,Total,Plan Caseload,"REACH, FSNAU",Humanitarian response plan,1092121872
1011,Somalia Humanitarian Response Plan 2021,Somalia,SOM,2021,0,Total,Targeted,target,4030085,Total,Total,Plan Caseload,"REACH, FSNAU",Humanitarian response plan,1092121872
1011,Somalia Humanitarian Response Plan 2021,Somalia,SOM,2021,0,Total,Expected Reach,expectedReach,3e+06,Total,Total,Plan Caseload,"REACH, FSNAU",Humanitarian response plan,1092121872
1012,occupied Palestinian territory 2021,occupied Palestinian territory,PSE,2021,0,Total,In Need,inNeed,2400000,Total,Total,Plan Caseload Estimate,GHO Estimates,Humanitarian response plan,417567330
1012,occupied Palestinian territory 2021,occupied Palestinian territory,PSE,2021,0,Total,Targeted,target,1800000,Total,Total,Plan Caseload Estimate,GHO Estimates,Humanitarian response plan,417567330
1012,occupied Palestinian territory 2021,occupied Palestinian territory,PSE,2021,0,Total,Expected Reach,expectedReach,1154907,Total,Total,Plan Caseload Estimate,GHO Estimates,Humanitarian response plan,417567330
1013,South Sudan Humanitarian Response Plan 2021,South Sudan,SSD,2021,0,Total,In Need,inNeed,8310533,Total,Total,Plan Caseload Final,Final,Humanitarian response plan,1677772788
1013,South Sudan Humanitarian Response Plan 2021,South Sudan,SSD,2021,0,Total,Targeted,target,6645700,Total,Total,Plan Caseload Final,Final,Humanitarian response plan,1677772788
1013,South Sudan Humanitarian Response Plan 2021,South Sudan,SSD,2021,0,Total,Expected Reach,expectedReach,5700000,Total,Total,Plan Caseload Final,Final,Humanitarian response plan,1677772788
1014,Sudan Humanitarian Response Plan 2021,Sudan,SDN,2021,0,Total,In Need,inNeed,13446500.53,Total,Total,Final Plan Caseload,HRP,Humanitarian response plan,1939814880
1014,Sudan Humanitarian Response Plan 2021,Sudan,SDN,2021,0,Total,Targeted,target,8900000,Total,Total,Final Plan Caseload,HRP,Humanitarian response plan,1939814880
