year,recipient,conflict,ea_disb
2018,Myanmar,Conflict,8122154.58075086
2018,Syrian Arab Republic,Conflict,95469515.8862922
2018,Guatemala,Non-conflict,2220698.23305437
2018,Yemen,Conflict,340122877.53137
2018,Lebanon,Non-conflict,11639712.5990681
2018,Iraq,Conflict,35774332.2124511
2018,Somalia,Conflict,46574064.6705655
2018,occupied Palestinian territory,Non-conflict,27836361.3188926
2018,Mali,Conflict,10088259.4569119
2018,Nigeria,Conflict,39519585.6174124
2018,Sudan,Conflict,62775196.0824137
2018,Niger,Non-conflict,11940755.5057941
2018,"Congo, The Democratic Republic of the",Conflict,41797559.3492414
2018,Colombia,Conflict,10575230.3416167
2018,Cameroon,Conflict,22157133.8184626
2018,Madagascar,Non-conflict,1447450.27416194
2018,Peru,Non-conflict,1716114.92873946
2018,Rwanda,Non-conflict,463866.850070734
2018,Uganda,Non-conflict,6965051.88362093
2018,Burkina Faso,Conflict,10312112.2353687
2018,Zimbabwe,Non-conflict,6870882.01726799
2018,Chad,Conflict,17536459.8783316
2018,Kenya,Conflict,5234833.47150574
2018,Afghanistan,Conflict,23049687.1681469
2018,Ukraine,Conflict,11863552.3226357
2018,South Sudan,Conflict,11666171.3431201
2018,Central African Republic,Conflict,9320403.05711436
2018,Burundi,Non-conflict,2244357.4327878
2018,Pakistan,Conflict,1428577.61895746
2018,Libya,Conflict,3777514.49055769
2018,Ethiopia,Conflict,32095087.5779941
2018,Haiti,Non-conflict,5147845.24115289
2018,Fiji,Non-conflict,66139.0664223489
2018,Tonga,Non-conflict,4280468.26404931
2018,Indonesia,Non-conflict,15836595.900514
2018,"Venezuela, Bolivarian Republic of",Non-conflict,322335.389341341
2018,Philippines,Conflict,6646377.63898238
2018,Japan,Non-conflict,370082.299021963
2018,Viet Nam,Non-conflict,1194752.79964668
2018,Turkey,Conflict,998050.091496502
2018,Bangladesh,Non-conflict,2398223.1368827
2018,Samoa,Non-conflict,25485.0566107107
2018,India,Conflict,5809953.50323213
2018,Multi-recipient,Non-conflict,6289243.03962738
2018,Cuba,Non-conflict,101356.39915878
2018,Tajikistan,Non-conflict,103015.875627112
2018,Nepal,Non-conflict,1126430.81640995
2018,Mozambique,Non-conflict,942018.775168838
2018,Mauritania,Non-conflict,4167470.91285856
2018,Egypt,Conflict,380039.441256444
2018,Djibouti,Non-conflict,1213364.00497775
2018,Bosnia and Herzegovina,Non-conflict,10750.8428027819
2018,Papua New Guinea,Non-conflict,9313926.35653942
2018,Zambia,Non-conflict,6650610.86326762
2018,"Tanzania, United Republic of",Non-conflict,336992.428713746
2018,"Korea, Democratic People's Republic of",Non-conflict,605748.701646644
2018,Ecuador,Non-conflict,1692442.96569215
2018,Congo,Non-conflict,81995.1925753997
2018,Brazil,Conflict,833816.87519863
2018,Lao People's Democratic Republic,Non-conflict,2733851.93106112
2018,Antigua and Barbuda,Non-conflict,1313466.26592406
2018,Eritrea,Non-conflict,563801.813793832
2018,Sri Lanka,Non-conflict,684346.297721138
2019,Tunisia,Non-conflict,78208.9950260296
2019,Afghanistan,Conflict,3362805.11678311
2019,Central African Republic,Conflict,28114859.9829335
2019,South Sudan,Conflict,30333104.9128998
2019,Syrian Arab Republic,Conflict,45850025.4439542
2019,Mozambique,Conflict,31555728.8503369
2019,Cameroon,Conflict,9622491.30263675
2019,Myanmar,Conflict,3703532.12395555
2019,Libya,Conflict,4026599.06384033
2019,Sudan,Conflict,53019873.6148477
2019,Somalia,Conflict,52784261.3699107
2019,Philippines,Conflict,6726637.38988743
2019,Indonesia,Conflict,2841889.18688268
2019,Uganda,Non-conflict,6492370.58749947
2019,Iraq,Conflict,48321321.712313
2019,Malawi,Non-conflict,14509661.6344777
2019,Yemen,Conflict,55896965.8301648
